1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    35    2   0.0664   0.0000  12.6708  0.01350   1.3043E-02  5.6947E-03  1.4232E-02   23.587
    36    2   0.0544   0.0000  12.6648  0.01350   1.0780E-02  4.4093E-03  1.1647E-02   22.247
    37    2   0.0423   0.0000  12.6588  0.01350   8.4520E-03  3.1112E-03  9.0064E-03   20.209
    38    2   0.0302   0.0000  12.6528  0.01350   6.0754E-03  1.8094E-03  6.3391E-03   16.585
    39    2   0.0181   0.0000  12.6467  0.01350   3.6661E-03  5.1313E-04  3.7018E-03    7.968
    40    2   0.0060   0.0000  12.6407  0.01350   1.2410E-03 -7.6710E-04  1.4590E-03  -31.721
    41    3  -0.0060   0.0000  12.6407  0.01350  -1.1847E-03 -2.0247E-03  2.3458E-03 -120.332
    42    3  -0.0181   0.0000  12.6467  0.01350  -3.6096E-03 -3.2846E-03  4.8803E-03 -137.698
    43    3  -0.0302   0.0000  12.6528  0.01350  -6.0185E-03 -4.5402E-03  7.5390E-03 -142.970
    44    3  -0.0423   0.0000  12.6588  0.01350  -8.3947E-03 -5.7810E-03  1.0193E-02 -145.447
    45    3  -0.0544   0.0000  12.6648  0.01350  -1.0722E-02 -6.9979E-03  1.2804E-02 -146.868
    46    3  -0.0664   0.0000  12.6708  0.01350  -1.2984E-02 -8.1822E-03  1.5347E-02 -147.782
    47    3  -0.0785   0.0000  12.6768  0.01350  -1.5167E-02 -9.3256E-03  1.7805E-02 -148.414
    48    3  -0.0906   0.0000  12.6829  0.01350  -1.7255E-02 -1.0420E-02  2.0157E-02 -148.873
    49    3  -0.1027   0.0000  12.6889  0.01350  -1.9235E-02 -1.1458E-02  2.2390E-02 -149.218
    50    3  -0.1147   0.0000  12.6949  0.01350  -2.1095E-02 -1.2433E-02  2.4486E-02 -149.484
    51    3  -0.1268   0.0000  12.7009  0.01350  -2.2821E-02 -1.3339E-02  2.6433E-02 -149.694
    52    3  -0.1389   0.0000  12.7070  0.01350  -2.4403E-02 -1.4168E-02  2.8218E-02 -149.861
    53    3  -0.1510   0.0000  12.7130  0.01350  -2.5831E-02 -1.4917E-02  2.9829E-02 -149.994
    54    3  -0.1631   0.0000  12.7190  0.01350  -2.7096E-02 -1.5580E-02  3.1256E-02 -150.102
    55    3  -0.1751   0.0000  12.7250  0.01350  -2.8191E-02 -1.6153E-02  3.2491E-02 -150.189
    56    3  -0.1872   0.0000  12.7310  0.01350  -2.9109E-02 -1.6632E-02  3.3526E-02 -150.257
    57    3  -0.1993   0.0000  12.7371  0.01350  -2.9845E-02 -1.7016E-02  3.4355E-02 -150.311
    58    3  -0.2114   0.0000  12.7431  0.01350  -3.0396E-02 -1.7302E-02  3.4975E-02 -150.350
    59    3  -0.2235   0.0000  12.7491  0.01350  -3.0760E-02 -1.7490E-02  3.5385E-02 -150.378
    60    3  -0.2355   0.0000  12.7551  0.01350  -3.0938E-02 -1.7581E-02  3.5584E-02 -150.392
    61    4  -0.2355   0.0000  12.7612  0.01350  -3.0938E-02 -1.7581E-02  3.5584E-02 -150.392
    62    4  -0.2235   0.0000  12.7672  0.01350  -3.0760E-02 -1.7489E-02  3.5384E-02 -150.378
    63    4  -0.2114   0.0000  12.7732  0.01350  -3.0396E-02 -1.7301E-02  3.4975E-02 -150.351
    64    4  -0.1993   0.0000  12.7792  0.01350  -2.9845E-02 -1.7015E-02  3.4354E-02 -150.312
    65    4  -0.1872   0.0000  12.7852  0.01350  -2.9109E-02 -1.6631E-02  3.3525E-02 -150.259
    66    4  -0.1751   0.0000  12.7913  0.01350  -2.8191E-02 -1.6151E-02  3.2489E-02 -150.191
    67    4  -0.1631   0.0000  12.7973  0.01350  -2.7096E-02 -1.5578E-02  3.1254E-02 -150.105
    68    4  -0.1510   0.0000  12.8033  0.01350  -2.5830E-02 -1.4915E-02  2.9827E-02 -149.998
    69    4  -0.1389   0.0000  12.8093  0.01350  -2.4402E-02 -1.4166E-02  2.8216E-02 -149.864
    70    4  -0.1268   0.0000  12.8154  0.01350  -2.2820E-02 -1.3336E-02  2.6431E-02 -149.698
    71    4  -0.1147   0.0000  12.8214  0.01350  -2.1094E-02 -1.2430E-02  2.4484E-02 -149.490
    72    4  -0.1027   0.0000  12.8274  0.01350  -1.9234E-02 -1.1455E-02  2.2387E-02 -149.224
    73    4  -0.0906   0.0000  12.8334  0.01350  -1.7254E-02 -1.0417E-02  2.0155E-02 -148.880
    74    4  -0.0785   0.0000  12.8394  0.01350  -1.5166E-02 -9.3218E-03  1.7802E-02 -148.423
    75    4  -0.0664   0.0000  12.8455  0.01350  -1.2983E-02 -8.1783E-03  1.5344E-02 -147.792
    76    4  -0.0544   0.0000  12.8515  0.01350  -1.0721E-02 -6.9938E-03  1.2800E-02 -146.881
    77    4  -0.0423   0.0000  12.8575  0.01350  -8.3934E-03 -5.7768E-03  1.0189E-02 -145.462
    78    4  -0.0302   0.0000  12.8635  0.01350  -6.0172E-03 -4.5359E-03  7.5353E-03 -142.990
    79    4  -0.0181   0.0000  12.8696  0.01350  -3.6082E-03 -3.2803E-03  4.8764E-03 -137.725
    80    4  -0.0060   0.0000  12.8756  0.01350  -1.1833E-03 -2.0203E-03  2.3414E-03 -120.358



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.1004E-02 WATTS
                                           RADIATED POWER= 3.0365E-02 WATTS
                                           STRUCTURE LOSS= 6.3927E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.94 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.19 -999.99 -178.19    0.00031    -0.01  RIGHT     1.68007E-09    27.24    5.53683E-13   -81.21
  -85.00    90.00       4.31  -43.52    4.31    0.00399    -0.04  RIGHT     2.24004E+00  -165.35    9.08725E-03    94.54
  -80.00    90.00       6.14  -48.56    6.14    0.00184     0.01  RIGHT     2.76309E+00  -156.38    5.08669E-03   116.50
  -75.00    90.00       4.67  -41.10    4.67    0.00255     0.26  LEFT      2.33402E+00  -138.63    1.20152E-02  -108.92
  -70.00    90.00       3.11  -33.47    3.11    0.00394     0.82  LEFT      1.94991E+00  -114.84    2.89194E-02   -99.42
  -65.00    90.00       2.66  -30.53    2.66    0.00044     1.25  LEFT      1.85210E+00   -99.01    4.05784E-02   -97.87
  -60.00    90.00       2.28  -29.86    2.29    0.00098     1.41  RIGHT     1.77337E+00   -99.06    4.38142E-02  -101.33
  -55.00    90.00       0.80  -32.64    0.80    0.00020     1.22  RIGHT     1.49418E+00  -118.89    3.18318E-02  -119.43
  -50.00    90.00      -0.50  -33.25   -0.50    0.01683     0.90  RIGHT     1.28699E+00  -176.93    2.96429E-02   136.10
  -45.00    90.00       2.19  -25.15    2.20    0.02101     2.14  RIGHT     1.75516E+00   123.60    7.53172E-02    94.24
  -40.00    90.00      -3.24  -32.85   -3.24    0.01088     1.79  RIGHT     9.38824E-01    43.95    3.10408E-02    24.71
  -35.00    90.00       0.46  -24.52    0.47    0.02348     2.93  RIGHT     1.43685E+00   -70.58    8.10104E-02   -95.26
  -30.00    90.00      -0.65  -24.21   -0.63    0.03228     3.32  RIGHT     1.26469E+00   128.05    8.39781E-02    98.86
  -25.00    90.00      -2.25  -24.17   -2.23    0.03864     4.02  RIGHT     1.05182E+00   -49.60    8.43738E-02   -78.56
  -20.00    90.00      -3.53  -23.39   -3.48    0.04597     5.17  RIGHT     9.08623E-01   117.07    9.22597E-02    89.91
  -15.00    90.00     -10.22  -27.73  -10.14    0.05684     6.87  RIGHT     4.20413E-01  -103.68    5.59807E-02  -129.34
  -10.00    90.00      -9.91  -23.71   -9.73    0.09151    10.35  RIGHT     4.35644E-01   -50.05    8.89911E-02   -77.62
   -5.00    90.00     -21.32  -29.11  -20.65    0.16417    20.51  RIGHT     1.17180E-01    -0.88    4.77872E-02   -28.09
    0.00    90.00    -999.99  -29.95  -29.95    0.00000    90.00  LINEAR    2.21383E-13     8.71    4.33794E-02     8.71
    5.00    90.00     -21.32  -29.11  -20.65    0.16417   -20.51  LEFT      1.17180E-01   179.12    4.77872E-02   -28.09
   10.00    90.00      -9.91  -23.71   -9.73    0.09151   -10.35  LEFT      4.35644E-01   129.95    8.89911E-02   -77.62
   15.00    90.00     -10.22  -27.73  -10.14    0.05684    -6.87  LEFT      4.20413E-01    76.32    5.59807E-02  -129.34
   20.00    90.00      -3.53  -23.39   -3.48    0.04597    -5.17  LEFT      9.08623E-01   -62.93    9.22597E-02    89.91
   25.00    90.00      -2.25  -24.17   -2.23    0.03864    -4.02  LEFT      1.05182E+00   130.40    8.43738E-02   -78.56
   30.00    90.00      -0.65  -24.21   -0.63    0.03228    -3.32  LEFT      1.26469E+00   -51.95    8.39781E-02    98.86
   35.00    90.00       0.46  -24.52    0.47    0.02348    -2.93  LEFT      1.43685E+00   109.42    8.10104E-02   -95.26
   40.00    90.00      -3.24  -32.85   -3.24    0.01088    -1.79  LEFT      9.38824E-01  -136.05    3.10408E-02    24.71
   45.00    90.00       2.19  -25.15    2.20    0.02101    -2.14  LEFT      1.75516E+00   -56.40    7.53172E-02    94.24
   50.00    90.00      -0.50  -33.25   -0.50    0.01683    -0.90  LEFT      1.28699E+00     3.07    2.96429E-02   136.10
   55.00    90.00       0.80  -32.64    0.80    0.00020    -1.22  LEFT      1.49418E+00    61.11    3.18318E-02  -119.43
   60.00    90.00       2.28  -29.86    2.29    0.00098    -1.41  LEFT      1.77337E+00    80.94    4.38142E-02  -101.33
   65.00    90.00       2.66  -30.53    2.66    0.00044    -1.25  RIGHT     1.85210E+00    80.99    4.05784E-02   -97.87
   70.00    90.00       3.11  -33.47    3.11    0.00394    -0.82  RIGHT     1.94991E+00    65.16    2.89194E-02   -99.42
   75.00    90.00       4.67  -41.10    4.67    0.00255    -0.26  RIGHT     2.33402E+00    41.37    1.20152E-02  -108.92
   80.00    90.00       6.14  -48.56    6.14    0.00184    -0.01  LEFT      2.76309E+00    23.62    5.08669E-03   116.50
   85.00    90.00       4.31  -43.52    4.31    0.00399     0.04  LEFT      2.24004E+00    14.65    9.08725E-03    94.54
   90.00    90.00    -178.19 -999.99 -178.19    0.00031     0.01  LEFT      1.68007E-09  -152.76    5.53920E-13   -81.23




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.2905E+02 MHZ
                                    WAVELENGTH= 6.9875E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.18972E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 3.11321E-02 1.83023E-02 2.38710E+01-1.40336E+01 3.11321E-02 1.83023E-02 1.55660E-02
     2    21 1.00000E+00 0.00000E+00 3.11320E-02 1.83021E-02 2.38712E+01-1.40335E+01 3.11320E-02 1.83021E-02 1.55660E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0060   0.0000  12.8771  0.01350   1.2473E-03 -7.6616E-04  1.4638E-03  -31.561
     2    1   0.0181   0.0000  12.8711  0.01350   3.6822E-03  5.0736E-04  3.7170E-03    7.845
     3    1   0.0302   0.0000  12.8650  0.01350   6.1012E-03  1.7969E-03  6.3603E-03   16.411
     4    1   0.0423   0.0000  12.8590  0.01350   8.4875E-03  3.0922E-03  9.0333E-03   20.018
     5    1   0.0544   0.0000  12.8530  0.01350   1.0825E-02  4.3839E-03  1.1679E-02   22.047
     6    1   0.0664   0.0000  12.8470  0.01350   1.3097E-02  5.6629E-03  1.4269E-02   23.383
     7    1   0.0785   0.0000  12.8409  0.01350   1.5289E-02  6.9208E-03  1.6783E-02   24.354
     8    1   0.0906   0.0000  12.8349  0.01350   1.7387E-02  8.1491E-03  1.9202E-02   25.112
     9    1   0.1027   0.0000  12.8289  0.01350   1.9376E-02  9.3398E-03  2.1509E-02   25.735
    10    1   0.1148   0.0000  12.8229  0.01350   2.1244E-02  1.0485E-02  2.3690E-02   26.270
    11    1   0.1268   0.0000  12.8168  0.01350   2.2978E-02  1.1578E-02  2.5730E-02   26.744
    12    1   0.1389   0.0000  12.8108  0.01350   2.4567E-02  1.2613E-02  2.7616E-02   27.176
    13    1   0.1510   0.0000  12.8048  0.01350   2.6002E-02  1.3582E-02  2.9335E-02   27.581
    14    1   0.1631   0.0000  12.7988  0.01350   2.7273E-02  1.4482E-02  3.0879E-02   27.968
    15    1   0.1752   0.0000  12.7928  0.01350   2.8373E-02  1.5307E-02  3.2238E-02   28.346
    16    1   0.1872   0.0000  12.7867  0.01350   2.9295E-02  1.6055E-02  3.3406E-02   28.724
    17    1   0.1993   0.0000  12.7807  0.01350   3.0034E-02  1.6724E-02  3.4377E-02   29.111
    18    1   0.2114   0.0000  12.7747  0.01350   3.0588E-02  1.7318E-02  3.5150E-02   29.518
    19    1   0.2235   0.0000  12.7687  0.01350   3.0953E-02  1.7851E-02  3.5732E-02   29.973
    20    1   0.2356   0.0000  12.7626  0.01350   3.1132E-02  1.8302E-02  3.6113E-02   30.451
    21    2   0.2356   0.0000  12.7566  0.01350   3.1132E-02  1.8302E-02  3.6113E-02   30.451
    22    2   0.2235   0.0000  12.7506  0.01350   3.0953E-02  1.7851E-02  3.5731E-02   29.972
    23    2   0.2114   0.0000  12.7446  0.01350   3.0587E-02  1.7318E-02  3.5149E-02   29.517
    24    2   0.1993   0.0000  12.7386  0.01350   3.0034E-02  1.6723E-02  3.4376E-02   29.109
    25    2   0.1872   0.0000  12.7325  0.01350   2.9294E-02  1.6053E-02  3.3405E-02   28.722
    26    2   0.1752   0.0000  12.7265  0.01350   2.8372E-02  1.5305E-02  3.2237E-02   28.344
    27    2   0.1631   0.0000  12.7205  0.01350   2.7272E-02  1.4479E-02  3.0878E-02   27.965
    28    2   0.1510   0.0000  12.7145  0.01350   2.6001E-02  1.3580E-02  2.9334E-02   27.577
    29    2   0.1389   0.0000  12.7084  0.01350   2.4566E-02  1.2610E-02  2.7614E-02   27.172
    30    2   0.1268   0.0000  12.7024  0.01350   2.2977E-02  1.1576E-02  2.5728E-02   26.739
    31    2   0.1148   0.0000  12.6964  0.01350   2.1243E-02  1.0482E-02  2.3688E-02   26.264
    32    2   0.1027   0.0000  12.6904  0.01350   1.9375E-02  9.3364E-03  2.1507E-02   25.729
    33    2   0.0906   0.0000  12.6843  0.01350   1.7386E-02  8.1455E-03  1.9199E-02   25.104
    34    2   0.0785   0.0000  12.6783  0.01350   1.5288E-02  6.9171E-03  1.6780E-02   24.344
    35    2   0.0664   0.0000  12.6723  0.01350   1.3096E-02  5.6591E-03  1.4266E-02   23.370
    36    2   0.0544   0.0000  12.6663  0.01350   1.0823E-02  4.3798E-03  1.1676E-02   22.031
    37    2   0.0423   0.0000  12.6603  0.01350   8.4862E-03  3.0881E-03  9.0306E-03   19.996
    38    2   0.0302   0.0000  12.6542  0.01350   6.0999E-03  1.7927E-03  6.3578E-03   16.378
    39    2   0.0181   0.0000  12.6482  0.01350   3.6808E-03  5.0308E-04  3.7150E-03    7.783
    40    2   0.0060   0.0000  12.6422  0.01350   1.2459E-03 -7.7047E-04  1.4649E-03  -31.734
    41    3  -0.0060   0.0000  12.6422  0.01350  -1.1896E-03 -2.0213E-03  2.3454E-03 -120.478
    42    3  -0.0181   0.0000  12.6482  0.01350  -3.6243E-03 -3.2746E-03  4.8845E-03 -137.902
    43    3  -0.0302   0.0000  12.6542  0.01350  -6.0431E-03 -4.5235E-03  7.5486E-03 -143.184
    44    3  -0.0423   0.0000  12.6603  0.01350  -8.4290E-03 -5.7578E-03  1.0208E-02 -145.663
    45    3  -0.0544   0.0000  12.6663  0.01350  -1.0766E-02 -6.9684E-03  1.2824E-02 -147.086
    46    3  -0.0664   0.0000  12.6723  0.01350  -1.3038E-02 -8.1465E-03  1.5373E-02 -148.001
    47    3  -0.0785   0.0000  12.6783  0.01350  -1.5229E-02 -9.2839E-03  1.7836E-02 -148.633
    48    3  -0.0906   0.0000  12.6843  0.01350  -1.7326E-02 -1.0373E-02  2.0194E-02 -149.092
    49    3  -0.1027   0.0000  12.6904  0.01350  -1.9315E-02 -1.1406E-02  2.2431E-02 -149.437
    50    3  -0.1148   0.0000  12.6964  0.01350  -2.1181E-02 -1.2376E-02  2.4532E-02 -149.703
    51    3  -0.1268   0.0000  12.7024  0.01350  -2.2915E-02 -1.3276E-02  2.6483E-02 -149.913
    52    3  -0.1389   0.0000  12.7084  0.01350  -2.4504E-02 -1.4102E-02  2.8272E-02 -150.080
    53    3  -0.1510   0.0000  12.7145  0.01350  -2.5938E-02 -1.4846E-02  2.9886E-02 -150.214
    54    3  -0.1631   0.0000  12.7205  0.01350  -2.7208E-02 -1.5506E-02  3.1316E-02 -150.321
    55    3  -0.1752   0.0000  12.7265  0.01350  -2.8308E-02 -1.6076E-02  3.2554E-02 -150.408
    56    3  -0.1872   0.0000  12.7325  0.01350  -2.9229E-02 -1.6553E-02  3.3591E-02 -150.477
    57    3  -0.1993   0.0000  12.7386  0.01350  -2.9969E-02 -1.6935E-02  3.4422E-02 -150.530
    58    3  -0.2114   0.0000  12.7446  0.01350  -3.0522E-02 -1.7219E-02  3.5044E-02 -150.570
    59    3  -0.2235   0.0000  12.7506  0.01350  -3.0887E-02 -1.7406E-02  3.5454E-02 -150.597
    60    3  -0.2356   0.0000  12.7566  0.01350  -3.1066E-02 -1.7497E-02  3.5654E-02 -150.612
    61    4  -0.2356   0.0000  12.7626  0.01350  -3.1066E-02 -1.7496E-02  3.5654E-02 -150.612
    62    4  -0.2235   0.0000  12.7687  0.01350  -3.0887E-02 -1.7406E-02  3.5453E-02 -150.597
    63    4  -0.2114   0.0000  12.7747  0.01350  -3.0521E-02 -1.7218E-02  3.5043E-02 -150.571
    64    4  -0.1993   0.0000  12.7807  0.01350  -2.9968E-02 -1.6934E-02  3.4421E-02 -150.531
    65    4  -0.1872   0.0000  12.7867  0.01350  -2.9229E-02 -1.6551E-02  3.3590E-02 -150.478
    66    4  -0.1752   0.0000  12.7928  0.01350  -2.8307E-02 -1.6074E-02  3.2552E-02 -150.410
    67    4  -0.1631   0.0000  12.7988  0.01350  -2.7208E-02 -1.5504E-02  3.1315E-02 -150.324
    68    4  -0.1510   0.0000  12.8048  0.01350  -2.5937E-02 -1.4844E-02  2.9884E-02 -150.217
    69    4  -0.1389   0.0000  12.8108  0.01350  -2.4503E-02 -1.4099E-02  2.8269E-02 -150.083
    70    4  -0.1268   0.0000  12.8168  0.01350  -2.2914E-02 -1.3273E-02  2.6481E-02 -149.917
